;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/07/2015 11:26:58 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x008D	0x21DB      	CALL       _UART1_Write_Text
;Control Remoto.mbas,31 :: 		delay_ms(200)
0x008E	0x3009      	MOVLW      9
0x008F	0x00FB      	MOVWF      R11
0x0090	0x301E      	MOVLW      30
0x0091	0x00FC      	MOVWF      R12
0x0092	0x30E4      	MOVLW      228
0x0093	0x00FD      	MOVWF      R13
L__interrupt15:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L__interrupt15
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L__interrupt15
0x0098	0x0BFB      	DECFSZ     R11, 1
0x0099	0x2894      	GOTO       L__interrupt15
0x009A	0x0000      	NOP
;Control Remoto.mbas,32 :: 		reset
0x009B	0x0001      	RESET
L__interrupt11:
;Control Remoto.mbas,35 :: 		if PORTA.4 = 0 then
0x009C	0x1A0C      	BTFSC      PORTA, 4
0x009D	0x28E3      	GOTO       L__interrupt17
;Control Remoto.mbas,36 :: 		PWM1_Init(38000)
0x009E	0x101C      	BCF        T2CON, 0
0x009F	0x109C      	BCF        T2CON, 1
0x00A0	0x101C      	BCF        T2CON, 0
0x00A1	0x109C      	BCF        T2CON, 1
0x00A2	0x30D1      	MOVLW      209
0x00A3	0x009B      	MOVWF      PR2
0x00A4	0x21A6      	CALL       _PWM1_Init
;Control Remoto.mbas,37 :: 		PWM1_Start()
0x00A5	0x2168      	CALL       _PWM1_Start
;Control Remoto.mbas,38 :: 		PWM1_Set_Duty(127)
0x00A6	0x307F      	MOVLW      127
0x00A7	0x0020      	MOVLB      0
0x00A8	0x00B5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00A9	0x2170      	CALL       _PWM1_Set_Duty
;Control Remoto.mbas,39 :: 		delay_ms(100)
0x00AA	0x3005      	MOVLW      5
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x300F      	MOVLW      15
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x30F1      	MOVLW      241
0x00AF	0x00FD      	MOVWF      R13
L__interrupt19:
0x00B0	0x0BFD      	DECFSZ     R13, 1
0x00B1	0x28B0      	GOTO       L__interrupt19
0x00B2	0x0BFC      	DECFSZ     R12, 1
0x00B3	0x28B0      	GOTO       L__interrupt19
0x00B4	0x0BFB      	DECFSZ     R11, 1
0x00B5	0x28B0      	GOTO       L__interrupt19
;Control Remoto.mbas,40 :: 		UART1_Init(1200)
0x00B6	0x0023      	MOVLB      3
0x00B7	0x159F      	BSF        BAUDCON, 3
0x00B8	0x300A      	MOVLW      10
0x00B9	0x009B      	MOVWF      SPBRG
0x00BA	0x301A      	MOVLW      26
0x00BB	0x009C      	MOVWF      SPBRG+1
0x00BC	0x151E      	BSF        TXSTA, 2
0x00BD	0x21AB      	CALL       _UART1_Init
;Control Remoto.mbas,42 :: 		delay_ms(250)
0x00BE	0x300B      	MOVLW      11
0x00BF	0x00FB      	MOVWF      R11
0x00C0	0x3026      	MOVLW      38
0x00C1	0x00FC      	MOVWF      R12
0x00C2	0x305D      	MOVLW      93
0x00C3	0x00FD      	MOVWF      R13
L__interrupt20:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L__interrupt20
0x00C6	0x0BFC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L__interrupt20
0x00C8	0x0BFB      	DECFSZ     R11, 1
0x00C9	0x28C4      	GOTO       L__interrupt20
0x00CA	0x0000      	NOP
0x00CB	0x0000      	NOP
;Control Remoto.mbas,43 :: 		UART1_Write_Text ("c")
0x00CC	0x3063      	MOVLW      99
0x00CD	0x0020      	MOVLB      0
0x00CE	0x00B3      	MOVWF      ?LocalText_interrupt
0x00CF	0x01B4      	CLRF       ?LocalText_interrupt+1
0x00D0	0x3033      	MOVLW      ?LocalText_interrupt
0x00D1	0x00B5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00D2	0x3000      	MOVLW      hi_addr(?LocalText_interrupt)
0x00D3	0x00B6      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x00D4	0x21DB      	CALL       _UART1_Write_Text
;Control Remoto.mbas,44 :: 		delay_ms(200)
0x00D5	0x3009      	MOVLW      9
0x00D6	0x00FB      	MOVWF      R11
0x00D7	0x301E      	MOVLW      30
0x00D8	0x00FC      	MOVWF      R12
0x00D9	0x30E4      	MOVLW      228
0x00DA	0x00FD      	MOVWF      R13
L__interrupt21:
0x00DB	0x0BFD      	DECFSZ     R13, 1
0x00DC	0x28DB      	GOTO       L__interrupt21
0x00DD	0x0BFC      	DECFSZ     R12, 1
0x00DE	0x28DB      	GOTO       L__interrupt21
0x00DF	0x0BFB      	DECFSZ     R11, 1
0x00E0	0x28DB      	GOTO       L__interrupt21
0x00E1	0x0000      	NOP
;Control Remoto.mbas,45 :: 		reset
0x00E2	0x0001      	RESET
L__interrupt17:
;Control Remoto.mbas,48 :: 		if PORTA.5 = 0 then
0x00E3	0x1A8C      	BTFSC      PORTA, 5
0x00E4	0x292A      	GOTO       L__interrupt23
;Control Remoto.mbas,49 :: 		PWM1_Init(38000)
0x00E5	0x101C      	BCF        T2CON, 0
0x00E6	0x109C      	BCF        T2CON, 1
0x00E7	0x101C      	BCF        T2CON, 0
0x00E8	0x109C      	BCF        T2CON, 1
0x00E9	0x30D1      	MOVLW      209
0x00EA	0x009B      	MOVWF      PR2
0x00EB	0x21A6      	CALL       _PWM1_Init
;Control Remoto.mbas,50 :: 		PWM1_Start()
0x00EC	0x2168      	CALL       _PWM1_Start
;Control Remoto.mbas,51 :: 		PWM1_Set_Duty(127)
0x00ED	0x307F      	MOVLW      127
0x00EE	0x0020      	MOVLB      0
0x00EF	0x00B5      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F0	0x2170      	CALL       _PWM1_Set_Duty
;Control Remoto.mbas,52 :: 		delay_ms(100)
0x00F1	0x3005      	MOVLW      5
0x00F2	0x00FB      	MOVWF      R11
0x00F3	0x300F      	MOVLW      15
0x00F4	0x00FC      	MOVWF      R12
0x00F5	0x30F1      	MOVLW      241
0x00F6	0x00FD      	MOVWF      R13
L__interrupt25:
0x00F7	0x0BFD      	DECFSZ     R13, 1
0x00F8	0x28F7      	GOTO       L__interrupt25
0x00F9	0x0BFC      	DECFSZ     R12, 1
0x00FA	0x28F7      	GOTO       L__interrupt25
0x00FB	0x0BFB      	DECFSZ     R11, 1
0x00FC	0x28F7      	GOTO       L__interrupt25
;Control Remoto.mbas,53 :: 		UART1_Init(1200)
0x00FD	0x0023      	MOVLB      3
0x00FE	0x159F      	BSF        BAUDCON, 3
0x00FF	0x300A      	MOVLW      10
0x0100	0x009B      	MOVWF      SPBRG
0x0101	0x301A      	MOVLW      26
0x0102	0x009C      	MOVWF      SPBRG+1
0x0103	0x151E      	BSF        TXSTA, 2
0x0104	0x21AB      	CALL       _UART1_Init
;Control Remoto.mbas,55 :: 		delay_ms(250)
0x0105	0x300B      	MOVLW      11
0x0106	0x00FB      	MOVWF      R11
0x0107	0x3026      	MOVLW      38
0x0108	0x00FC      	MOVWF      R12
0x0109	0x305D      	MOVLW      93
0x010A	0x00FD      	MOVWF      R13
L__interrupt26:
0x010B	0x0BFD      	DECFSZ     R13, 1
0x010C	0x290B      	GOTO       L__interrupt26
0x010D	0x0BFC      	DECFSZ     R12, 1
0x010E	0x290B      	GOTO       L__interrupt26
0x010F	0x0BFB      	DECFSZ     R11, 1
0x0110	0x290B      	GOTO       L__interrupt26
0x0111	0x0000      	NOP
0x0112	0x0000      	NOP
;Control Remoto.mbas,56 :: 		UART1_Write_Text ("d")
0x0113	0x3064      	MOVLW      100
0x0114	0x0020      	MOVLB      0
0x0115	0x00B3      	MOVWF      ?LocalText_interrupt
0x0116	0x01B4      	CLRF       ?LocalText_interrupt+1
0x0117	0x3033      	MOVLW      ?LocalText_interrupt
0x0118	0x00B5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0119	0x3000      	MOVLW      hi_addr(?LocalText_interrupt)
0x011A	0x00B6      	MOVWF      FARG_UART1_Write_Text_uart_text+1
0x011B	0x21DB      	CALL       _UART1_Write_Text
;Control Remoto.mbas,57 :: 		delay_ms(200)
0x011C	0x3009      	MOVLW      9
0x011D	0x00FB      	MOVWF      R11
0x011E	0x301E      	MOVLW      30
0x011F	0x00FC      	MOVWF      R12
0x0120	0x30E4      	MOVLW      228
0x0121	0x00FD      	MOVWF      R13
L__interrupt27:
0x0122	0x0BFD      	DECFSZ     R13, 1
0x0123	0x2922      	GOTO       L__interrupt27
0x0124	0x0BFC      	DECFSZ     R12, 1
0x0125	0x2922      	GOTO       L__interrupt27
0x0126	0x0BFB      	DECFSZ     R11, 1
0x0127	0x2922      	GOTO       L__interrupt27
0x0128	0x0000      	NOP
;Control Remoto.mbas,58 :: 		reset
0x0129	0x0001      	RESET
L__interrupt23:
;Control Remoto.mbas,61 :: 		IOCAF = %00000000
0x012A	0x0027      	MOVLB      7
0x012B	0x0193      	CLRF       IOCAF
L__interrupt2:
;Control Remoto.mbas,64 :: 		end sub
L_end_interrupt:
L__interrupt32:
0x012C	0x0020      	MOVLB      0
0x012D	0x0822      	MOVF       34, 0
0x012E	0x00FB      	MOVWF      R11
0x012F	0x0821      	MOVF       33, 0
0x0130	0x00FC      	MOVWF      R12
0x0131	0x0820      	MOVF       32, 0
0x0132	0x00FD      	MOVWF      R13
0x0133	0x0009      	RETFIE     %s
; end of _interrupt
_UART1_Write:
;__Lib_UART_a01.mpas,75 :: 		
;__Lib_UART_a01.mpas,76 :: 		
L__UART1_Write14:
0x0134	0x0023      	MOVLB      3
0x0135	0x189E      	BTFSC      TXSTA, 1
0x0136	0x2939      	GOTO       L__UART1_Write15
0x0137	0x0000      	NOP
0x0138	0x2934      	GOTO       L__UART1_Write14
L__UART1_Write15:
;__Lib_UART_a01.mpas,77 :: 		
0x0139	0x0020      	MOVLB      0
0x013A	0x0839      	MOVF       FARG_UART1_Write_data_, 0
0x013B	0x0023      	MOVLB      3
0x013C	0x009A      	MOVWF      TXREG
;__Lib_UART_a01.mpas,78 :: 		
L_end_UART1_Write:
0x013D	0x0008      	RETURN
; end of _UART1_Write
_Mul_16x16_U:
;__Lib_Math.mpas,122 :: 		
;__Lib_Math.mpas,130 :: 		
0x013E	0x0020      	MOVLB      0
;__Lib_Math.mpas,131 :: 		
0x013F	0x01FB      	CLRF       R11
;__Lib_Math.mpas,132 :: 		
0x0140	0x01FA      	CLRF       R10
;__Lib_Math.mpas,133 :: 		
0x0141	0x01F9      	CLRF       R9
;__Lib_Math.mpas,134 :: 		
0x0142	0x3080      	MOVLW      128
;__Lib_Math.mpas,135 :: 		
0x0143	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,136 :: 		
0x0144	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,137 :: 		
0x0145	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,138 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,139 :: 		
0x0147	0x2951      	GOTO       $+10
;__Lib_Math.mpas,140 :: 		
0x0148	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,141 :: 		
0x0149	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,142 :: 		
0x014A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,143 :: 		
0x014B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,144 :: 		
0x014C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,145 :: 		
0x014D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,146 :: 		
0x014E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,147 :: 		
0x014F	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,148 :: 		
0x0150	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,149 :: 		
0x0151	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.mpas,150 :: 		
0x0152	0x2959      	GOTO       $+7
;__Lib_Math.mpas,151 :: 		
0x0153	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,152 :: 		
0x0154	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,153 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,154 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,155 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,156 :: 		
0x0158	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,157 :: 		
0x0159	0x0CFB      	RRF        R11, 1
;__Lib_Math.mpas,158 :: 		
0x015A	0x0CFA      	RRF        R10, 1
;__Lib_Math.mpas,159 :: 		
0x015B	0x0CF9      	RRF        R9, 1
;__Lib_Math.mpas,160 :: 		
0x015C	0x0CF8      	RRF        R8, 1
;__Lib_Math.mpas,161 :: 		
0x015D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,162 :: 		
0x015E	0x2944      	GOTO       $-26
;__Lib_Math.mpas,163 :: 		
0x015F	0x087B      	MOVF       R11, 0
;__Lib_Math.mpas,164 :: 		
0x0160	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,165 :: 		
0x0161	0x087A      	MOVF       R10, 0
;__Lib_Math.mpas,166 :: 		
0x0162	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,167 :: 		
0x0163	0x0879      	MOVF       R9, 0
;__Lib_Math.mpas,168 :: 		
0x0164	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,169 :: 		
0x0165	0x0878      	MOVF       R8, 0
;__Lib_Math.mpas,170 :: 		
0x0166	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,172 :: 		
L_end_Mul_16x16_U:
0x0167	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Start:
;__Lib_PWM_a2.mpas,30 :: 		
;__Lib_PWM_a2.mpas,31 :: 		
0x0168	0x0021      	MOVLB      1
0x0169	0x110C      	BCF        TRISA2_bit, BitPos(TRISA2_bit+0)
;__Lib_PWM_a2.mpas,32 :: 		
0x016A	0x0020      	MOVLB      0
0x016B	0x151C      	BSF        T2CON, 2
;__Lib_PWM_a2.mpas,33 :: 		
0x016C	0x300C      	MOVLW      12
0x016D	0x0025      	MOVLB      5
0x016E	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.mpas,34 :: 		
L_end_PWM1_Start:
0x016F	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_a2.mpas,21 :: 		
;__Lib_PWM_a2.mpas,22 :: 		
0x0170	0x3001      	MOVLW      1
0x0171	0x00F0      	MOVWF      R0
0x0172	0x01F1      	CLRF       R1
0x0173	0x0020      	MOVLB      0
0x0174	0x081B      	MOVF       PR2, 0
0x0175	0x07F0      	ADDWF      R0, 1
0x0176	0x1803      	BTFSC      STATUS, 0
0x0177	0x0AF1      	INCF       R1, 1
0x0178	0x0835      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0179	0x00F4      	MOVWF      R4
0x017A	0x01F5      	CLRF       R5
0x017B	0x213E      	CALL       _Mul_16x16_U
0x017C	0x3006      	MOVLW      6
0x017D	0x00F2      	MOVWF      R2
0x017E	0x0870      	MOVF       R0, 0
0x017F	0x00F4      	MOVWF      R4
0x0180	0x0871      	MOVF       R1, 0
0x0181	0x00F5      	MOVWF      R5
0x0182	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty6:
0x0183	0x1903      	BTFSC      STATUS, 2
0x0184	0x2989      	GOTO       L__PWM1_Set_Duty7
0x0185	0x36F5      	LSRF       R5, 1
0x0186	0x0CF4      	RRF        R4, 1
0x0187	0x3EFF      	ADDLW      255
0x0188	0x2983      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
;__Lib_PWM_a2.mpas,23 :: 		
0x0189	0x3004      	MOVLW      4
0x018A	0x00F1      	MOVWF      R1
0x018B	0x0874      	MOVF       R4, 0
0x018C	0x00F0      	MOVWF      R0
0x018D	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty8:
0x018E	0x1903      	BTFSC      STATUS, 2
0x018F	0x2993      	GOTO       L__PWM1_Set_Duty9
0x0190	0x35F0      	LSLF       R0, 1
0x0191	0x3EFF      	ADDLW      255
0x0192	0x298E      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
0x0193	0x3030      	MOVLW      48
0x0194	0x0570      	ANDWF      R0, 0
0x0195	0x00F3      	MOVWF      R3
;__Lib_PWM_a2.mpas,24 :: 		
0x0196	0x0874      	MOVF       R4, 0
0x0197	0x00F0      	MOVWF      R0
0x0198	0x0875      	MOVF       R5, 0
0x0199	0x00F1      	MOVWF      R1
0x019A	0x36F1      	LSRF       R1, 1
0x019B	0x0CF0      	RRF        R0, 1
0x019C	0x36F1      	LSRF       R1, 1
0x019D	0x0CF0      	RRF        R0, 1
0x019E	0x0870      	MOVF       R0, 0
0x019F	0x0025      	MOVLB      5
0x01A0	0x0091      	MOVWF      CCPR1L
;__Lib_PWM_a2.mpas,25 :: 		
0x01A1	0x300F      	MOVLW      15
0x01A2	0x0593      	ANDWF      CCP1CON, 1
;__Lib_PWM_a2.mpas,26 :: 		
0x01A3	0x0873      	MOVF       R3, 0
0x01A4	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.mpas,27 :: 		
L_end_PWM1_Set_Duty:
0x01A5	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_a2.mpas,11 :: 		
;__Lib_PWM_a2.mpas,13 :: 		
0x01A6	0x0025      	MOVLB      5
0x01A7	0x0191      	CLRF       CCPR1L
;__Lib_PWM_a2.mpas,14 :: 		
0x01A8	0x1213      	BCF        CCP1CON, 4
;__Lib_PWM_a2.mpas,15 :: 		
0x01A9	0x1293      	BCF        CCP1CON, 5
;__Lib_PWM_a2.mpas,16 :: 		
L_end_PWM1_Init:
0x01AA	0x0008      	RETURN
; end of _PWM1_Init
_UART1_Init:
;__Lib_UART_a01.mpas,33 :: 		
;__Lib_UART_a01.mpas,35 :: 		
0x01AB	0x3034      	MOVLW      _UART1_Write
0x01AC	0x0020      	MOVLB      0
0x01AD	0x00A7      	MOVWF      _UART_Wr_Ptr
0x01AE	0x3001      	MOVLW      hi_addr(_UART1_Write)
0x01AF	0x00A8      	MOVWF      _UART_Wr_Ptr+1
0x01B0	0x3039      	MOVLW      FARG_UART1_Write_data_
0x01B1	0x00A9      	MOVWF      _UART_Wr_Ptr+2
0x01B2	0x3000      	MOVLW      hi_addr(FARG_UART1_Write_data_)
0x01B3	0x00AA      	MOVWF      _UART_Wr_Ptr+3
;__Lib_UART_a01.mpas,36 :: 		
0x01B4	0x30FF      	MOVLW      _UART1_Read
0x01B5	0x00A3      	MOVWF      _UART_Rd_Ptr
0x01B6	0x30FF      	MOVLW      hi_addr(_UART1_Read)
0x01B7	0x00A4      	MOVWF      _UART_Rd_Ptr+1
0x01B8	0x3000      	MOVLW      0
0x01B9	0x00A5      	MOVWF      _UART_Rd_Ptr+2
0x01BA	0x3000      	MOVLW      0
0x01BB	0x00A6      	MOVWF      _UART_Rd_Ptr+3
;__Lib_UART_a01.mpas,37 :: 		
0x01BC	0x30FF      	MOVLW      _UART1_Data_Ready
0x01BD	0x00AB      	MOVWF      _UART_Rdy_Ptr
0x01BE	0x30FF      	MOVLW      hi_addr(_UART1_Data_Ready)
0x01BF	0x00AC      	MOVWF      _UART_Rdy_Ptr+1
0x01C0	0x3000      	MOVLW      0
0x01C1	0x00AD      	MOVWF      _UART_Rdy_Ptr+2
0x01C2	0x3000      	MOVLW      0
0x01C3	0x00AE      	MOVWF      _UART_Rdy_Ptr+3
;__Lib_UART_a01.mpas,38 :: 		
0x01C4	0x30FF      	MOVLW      _UART1_TX_Idle
